_id,Waktu,Harga Penutupan (USD)
6746f698c8fc5b6acaad4045,2024-11-20 13:20,94362.22
6746f698c8fc5b6acaad4044,2024-11-20 13:30,94273.24
6746f698c8fc5b6acaad4043,2024-11-20 13:40,94599.33
6746f698c8fc5b6acaad4042,2024-11-20 13:50,94483.5
6746f698c8fc5b6acaad4041,2024-11-20 14:00,94531.35
6746f698c8fc5b6acaad4040,2024-11-20 14:10,94354.76
6746f698c8fc5b6acaad403f,2024-11-20 14:20,94562.7
6746f698c8fc5b6acaad403e,2024-11-20 14:30,94154.97
6746f698c8fc5b6acaad403d,2024-11-20 14:40,94705.84
6746f698c8fc5b6acaad403c,2024-11-20 14:50,94734.6
6746f698c8fc5b6acaad403b,2024-11-20 15:00,94300.29
6746f698c8fc5b6acaad403a,2024-11-20 15:10,94553.28
6746f698c8fc5b6acaad4039,2024-11-20 15:20,94744.84
6746f698c8fc5b6acaad4038,2024-11-20 15:30,95005.66
6746f698c8fc5b6acaad4037,2024-11-20 15:40,94808.54
6746f698c8fc5b6acaad4036,2024-11-20 15:50,94917.15
6746f698c8fc5b6acaad4035,2024-11-20 16:00,94709.87
6746f698c8fc5b6acaad4034,2024-11-20 16:10,94407.81
6746f698c8fc5b6acaad4033,2024-11-20 16:20,93654.55
6746f698c8fc5b6acaad4032,2024-11-20 16:30,93811.43
6746f698c8fc5b6acaad4031,2024-11-20 16:40,93732.46
6746f698c8fc5b6acaad4030,2024-11-20 16:50,94174.67
6746f698c8fc5b6acaad402f,2024-11-20 17:00,94302.26
6746f698c8fc5b6acaad402e,2024-11-20 17:10,93992.87
6746f698c8fc5b6acaad402d,2024-11-20 17:20,94161.25
6746f698c8fc5b6acaad402c,2024-11-20 17:30,94223.72
6746f698c8fc5b6acaad402b,2024-11-20 17:40,94260.31
6746f698c8fc5b6acaad402a,2024-11-20 17:50,94041.61
6746f698c8fc5b6acaad4029,2024-11-20 18:00,94288.91
6746f698c8fc5b6acaad4028,2024-11-20 18:10,94018.49
6746f698c8fc5b6acaad4027,2024-11-20 18:20,94052.88
6746f698c8fc5b6acaad4026,2024-11-20 18:30,93625.06
6746f698c8fc5b6acaad4025,2024-11-20 18:40,93567.95
6746f698c8fc5b6acaad4024,2024-11-20 18:50,93788.57
6746f698c8fc5b6acaad4023,2024-11-20 19:00,93535.34
6746f698c8fc5b6acaad4022,2024-11-20 19:10,93475.81
6746f698c8fc5b6acaad4021,2024-11-20 19:20,93464.58
6746f698c8fc5b6acaad4020,2024-11-20 19:30,93807.95
6746f698c8fc5b6acaad401f,2024-11-20 19:40,94012.01
6746f698c8fc5b6acaad401e,2024-11-20 19:50,94126.31
6746f698c8fc5b6acaad401d,2024-11-20 20:00,94159.75
6746f698c8fc5b6acaad401c,2024-11-20 20:10,94170.34
6746f698c8fc5b6acaad401b,2024-11-20 20:20,94291.35
6746f698c8fc5b6acaad401a,2024-11-20 20:30,94669.05
6746f698c8fc5b6acaad4019,2024-11-20 20:40,94447.64
6746f698c8fc5b6acaad4018,2024-11-20 20:50,94370.9
6746f698c8fc5b6acaad4017,2024-11-20 21:00,94224
6746f698c8fc5b6acaad4016,2024-11-20 21:10,94318.43
6746f698c8fc5b6acaad4015,2024-11-20 21:20,94250.4
6746f698c8fc5b6acaad4014,2024-11-20 21:30,94500.88
6746f698c8fc5b6acaad4013,2024-11-20 21:40,94503.21
6746f698c8fc5b6acaad4012,2024-11-20 21:50,94450.81
6746f698c8fc5b6acaad4011,2024-11-20 22:00,94435.32
6746f698c8fc5b6acaad4010,2024-11-20 22:10,94412.84
6746f698c8fc5b6acaad400f,2024-11-20 22:20,94242.38
6746f698c8fc5b6acaad400e,2024-11-20 22:30,94205.82
6746f698c8fc5b6acaad400d,2024-11-20 22:40,94230.34
6746f698c8fc5b6acaad400c,2024-11-20 22:50,94247.66
6746f698c8fc5b6acaad400b,2024-11-20 23:00,94198.38
6746f698c8fc5b6acaad400a,2024-11-20 23:10,93976.59
6746f698c8fc5b6acaad4009,2024-11-20 23:20,94065.95
6746f698c8fc5b6acaad4008,2024-11-20 23:30,94161.14
6746f698c8fc5b6acaad4007,2024-11-20 23:40,94192.23
6746f698c8fc5b6acaad4006,2024-11-20 23:50,94379.92
6746f698c8fc5b6acaad4005,2024-11-21 0:00,94363.02
6746f698c8fc5b6acaad4004,2024-11-21 0:10,94466.14
6746f698c8fc5b6acaad4003,2024-11-21 0:20,94925.8
6746f698c8fc5b6acaad4002,2024-11-21 0:30,94909.81
6746f698c8fc5b6acaad4001,2024-11-21 0:40,94960.07
6746f698c8fc5b6acaad4000,2024-11-21 0:50,94807.87
6746f698c8fc5b6acaad3fff,2024-11-21 1:00,94910.03
6746f698c8fc5b6acaad3ffe,2024-11-21 1:10,94960.66
6746f698c8fc5b6acaad3ffd,2024-11-21 1:20,94983.96
6746f698c8fc5b6acaad3ffc,2024-11-21 1:30,94792.45
6746f698c8fc5b6acaad3ffb,2024-11-21 1:40,94926.15
6746f698c8fc5b6acaad3ffa,2024-11-21 1:50,94812.46
6746f698c8fc5b6acaad3ff9,2024-11-21 2:00,94589.19
6746f698c8fc5b6acaad3ff8,2024-11-21 2:10,94688.87
6746f698c8fc5b6acaad3ff7,2024-11-21 2:20,94311.36
6746f698c8fc5b6acaad3ff6,2024-11-21 2:30,94277.87
6746f698c8fc5b6acaad3ff5,2024-11-21 2:40,94486.26
6746f698c8fc5b6acaad3ff4,2024-11-21 2:50,94521.12
6746f698c8fc5b6acaad3ff3,2024-11-21 3:00,94946.34
6746f698c8fc5b6acaad3ff2,2024-11-21 3:10,95011.07
6746f698c8fc5b6acaad3ff1,2024-11-21 3:20,95773.57
6746f698c8fc5b6acaad3ff0,2024-11-21 3:30,95739.67
6746f698c8fc5b6acaad3fef,2024-11-21 3:40,95884.99
6746f698c8fc5b6acaad3fee,2024-11-21 3:50,95911.3
6746f698c8fc5b6acaad3fed,2024-11-21 4:00,96630.42
6746f698c8fc5b6acaad3fec,2024-11-21 4:10,96689.23
6746f698c8fc5b6acaad3feb,2024-11-21 4:20,96525.89
6746f698c8fc5b6acaad3fea,2024-11-21 4:30,96642.34
6746f698c8fc5b6acaad3fe9,2024-11-21 4:40,96882.91
6746f698c8fc5b6acaad3fe8,2024-11-21 4:50,97643.05
6746f698c8fc5b6acaad3fe7,2024-11-21 5:00,97505.57
6746f698c8fc5b6acaad3fe6,2024-11-21 5:10,97798.12
6746f698c8fc5b6acaad3fe5,2024-11-21 5:20,97769.87
6746f698c8fc5b6acaad3fe4,2024-11-21 5:30,97597.12
6746f698c8fc5b6acaad3fe3,2024-11-21 5:40,97348.17
6746f698c8fc5b6acaad3fe2,2024-11-21 5:50,97397.85
6746f698c8fc5b6acaad3fe1,2024-11-21 6:00,97184.29
6746f698c8fc5b6acaad3fe0,2024-11-21 6:10,96978.77
6746f698c8fc5b6acaad3fdf,2024-11-21 6:20,97160
6746f698c8fc5b6acaad3fde,2024-11-21 6:30,97340.09
6746f698c8fc5b6acaad3fdd,2024-11-21 6:40,97181.73
6746f698c8fc5b6acaad3fdc,2024-11-21 6:50,97066.19
6746f698c8fc5b6acaad3fdb,2024-11-21 7:00,97168.51
6746f698c8fc5b6acaad3fda,2024-11-21 7:10,97251.66
6746f698c8fc5b6acaad3fd9,2024-11-21 7:20,97178.7
6746f698c8fc5b6acaad3fd8,2024-11-21 7:30,97206.22
6746f698c8fc5b6acaad3fd7,2024-11-21 7:40,97102.1
6746f698c8fc5b6acaad3fd6,2024-11-21 7:50,96976.33
6746f698c8fc5b6acaad3fd5,2024-11-21 8:00,97026.07
6746f698c8fc5b6acaad3fd4,2024-11-21 8:10,97070.23
6746f698c8fc5b6acaad3fd3,2024-11-21 8:20,96919.48
6746f698c8fc5b6acaad3fd2,2024-11-21 8:30,96796.51
6746f698c8fc5b6acaad3fd1,2024-11-21 8:40,96994.92
6746f698c8fc5b6acaad3fd0,2024-11-21 8:50,97150.01
6746f698c8fc5b6acaad3fcf,2024-11-21 9:00,97461.58
6746f698c8fc5b6acaad3fce,2024-11-21 9:10,97550.18
6746f698c8fc5b6acaad3fcd,2024-11-21 9:20,97463.35
6746f698c8fc5b6acaad3fcc,2024-11-21 9:30,97423.62
6746f698c8fc5b6acaad3fcb,2024-11-21 9:40,97540.74
6746f698c8fc5b6acaad3fca,2024-11-21 9:50,97642.55
6746f698c8fc5b6acaad3fc9,2024-11-21 10:00,97568.26
6746f698c8fc5b6acaad3fc8,2024-11-21 10:10,97367.08
6746f698c8fc5b6acaad3fc7,2024-11-21 10:20,97555.16
6746f698c8fc5b6acaad3fc6,2024-11-21 10:30,97634.88
6746f698c8fc5b6acaad3fc5,2024-11-21 10:40,97591.44
6746f698c8fc5b6acaad3fc4,2024-11-21 10:50,97741.89
6746f698c8fc5b6acaad3fc3,2024-11-21 11:00,98340.21
6746f698c8fc5b6acaad3fc2,2024-11-21 11:10,98149.29
6746f698c8fc5b6acaad3fc1,2024-11-21 11:20,98030.73
6746f698c8fc5b6acaad3fc0,2024-11-21 11:30,97803.94
6746f698c8fc5b6acaad3fbf,2024-11-21 11:40,98012.41
6746f698c8fc5b6acaad3fbe,2024-11-21 11:50,97992.92
6746f698c8fc5b6acaad3fbd,2024-11-21 12:00,98027.74
6746f698c8fc5b6acaad3fbc,2024-11-21 12:10,97788.62
6746f698c8fc5b6acaad3fbb,2024-11-21 12:20,97963.54
6746f698c8fc5b6acaad3fba,2024-11-21 12:30,97959.99
6746f698c8fc5b6acaad3fb9,2024-11-21 12:40,97761.82
6746f698c8fc5b6acaad3fb8,2024-11-21 12:50,97325.66
6746f698c8fc5b6acaad3fb7,2024-11-21 13:00,97485.36
6746f698c8fc5b6acaad3fb6,2024-11-21 13:10,97383.09
6746f698c8fc5b6acaad3fb5,2024-11-21 13:20,97159.34
6746f698c8fc5b6acaad3fb4,2024-11-21 13:30,97607.25
6746f698c8fc5b6acaad3fb3,2024-11-21 13:40,97557.25
6746f698c8fc5b6acaad3fb2,2024-11-21 13:50,97570.32
6746f698c8fc5b6acaad3fb1,2024-11-21 14:00,97359.45
6746f698c8fc5b6acaad3fb0,2024-11-21 14:10,97560.42
6746f698c8fc5b6acaad3faf,2024-11-21 14:20,97319.18
6746f698c8fc5b6acaad3fae,2024-11-21 14:30,96632.43
6746f698c8fc5b6acaad3fad,2024-11-21 14:40,97620
6746f698c8fc5b6acaad3fac,2024-11-21 14:50,97077.77
6746f698c8fc5b6acaad3fab,2024-11-21 15:00,96710.35
6746f698c8fc5b6acaad3faa,2024-11-21 15:10,97065.21
6746f698c8fc5b6acaad3fa9,2024-11-21 15:20,96198.3
6746f698c8fc5b6acaad3fa8,2024-11-21 15:30,95763.18
6746f698c8fc5b6acaad3fa7,2024-11-21 15:40,96547.38
6746f698c8fc5b6acaad3fa6,2024-11-21 15:50,96704.67
6746f698c8fc5b6acaad3fa5,2024-11-21 16:00,96638.12
6746f698c8fc5b6acaad3fa4,2024-11-21 16:10,96874.58
6746f698c8fc5b6acaad3fa3,2024-11-21 16:20,97220.14
6746f698c8fc5b6acaad3fa2,2024-11-21 16:30,97052.53
6746f698c8fc5b6acaad3fa1,2024-11-21 16:40,97103.73
6746f698c8fc5b6acaad3fa0,2024-11-21 16:50,97187.51
6741921b0181b4e6dc11748b,2024-11-21 17:00,97322.4
6741921b0181b4e6dc11748c,2024-11-21 17:10,97549.09
6741921b0181b4e6dc11748d,2024-11-21 17:20,97696.55
6741921b0181b4e6dc11748e,2024-11-21 17:30,97570.39
6741921b0181b4e6dc11748f,2024-11-21 17:40,97628.78
6741921b0181b4e6dc117490,2024-11-21 17:50,98135.42
6741921b0181b4e6dc117491,2024-11-21 18:00,97956.75
6741921b0181b4e6dc117492,2024-11-21 18:10,98110.05
6741921b0181b4e6dc117493,2024-11-21 18:20,98419.55
6741921b0181b4e6dc117494,2024-11-21 18:30,98306.59
6741921b0181b4e6dc117495,2024-11-21 18:40,98103.58
6741921b0181b4e6dc117496,2024-11-21 18:50,98379.28
6741921b0181b4e6dc117497,2024-11-21 19:00,98501.21
6741921b0181b4e6dc117498,2024-11-21 19:10,98522.54
6741921b0181b4e6dc117499,2024-11-21 19:20,98784.01
6741921b0181b4e6dc11749a,2024-11-21 19:30,98438.69
6741921b0181b4e6dc11749b,2024-11-21 19:40,98211.07
6741921b0181b4e6dc11749c,2024-11-21 19:50,97921.16
6741921b0181b4e6dc11749d,2024-11-21 20:00,98517.46
6741921b0181b4e6dc11749e,2024-11-21 20:10,98604.16
6741921b0181b4e6dc11749f,2024-11-21 20:20,98668.6
6741921b0181b4e6dc1174a0,2024-11-21 20:30,98122.48
6741921b0181b4e6dc1174a1,2024-11-21 20:40,97903.53
6741921b0181b4e6dc1174a2,2024-11-21 20:50,98236.53
6741921b0181b4e6dc1174a3,2024-11-21 21:00,98120.98
6741921b0181b4e6dc1174a4,2024-11-21 21:10,98174.33
6741921b0181b4e6dc1174a5,2024-11-21 21:20,98062.36
6741921b0181b4e6dc1174a6,2024-11-21 21:30,98094.79
6741921b0181b4e6dc1174a7,2024-11-21 21:40,97754.22
6741921b0181b4e6dc1174a8,2024-11-21 21:50,98084.58
6741921b0181b4e6dc1174a9,2024-11-21 22:00,98141.66
6741921b0181b4e6dc1174aa,2024-11-21 22:10,98128.07
6741921b0181b4e6dc1174ab,2024-11-21 22:20,98301.33
6741921b0181b4e6dc1174ac,2024-11-21 22:30,98283.71
6741921b0181b4e6dc1174ad,2024-11-21 22:40,98346.04
6741921b0181b4e6dc1174ae,2024-11-21 22:50,98468.35
6741921b0181b4e6dc1174af,2024-11-21 23:00,98807.39
6741921b0181b4e6dc1174b0,2024-11-21 23:10,98554.48
6741921b0181b4e6dc1174b1,2024-11-21 23:20,98487.13
6741921b0181b4e6dc1174b2,2024-11-21 23:30,98548.39
6741921b0181b4e6dc1174b3,2024-11-21 23:40,98477.5
6741921b0181b4e6dc1174b4,2024-11-21 23:50,98436.25
6741921b0181b4e6dc1174b5,2024-11-22 0:00,98492.36
6741921b0181b4e6dc1174b6,2024-11-22 0:10,98470.26
6741921b0181b4e6dc1174b7,2024-11-22 0:20,98538.46
6741921b0181b4e6dc1174b8,2024-11-22 0:30,98401
6741921b0181b4e6dc1174b9,2024-11-22 0:40,98028.96
6741921b0181b4e6dc1174ba,2024-11-22 0:50,98104.12
6741921b0181b4e6dc1174bb,2024-11-22 1:00,98181.29
6741921b0181b4e6dc1174bc,2024-11-22 1:10,98269.16
6741921b0181b4e6dc1174bd,2024-11-22 1:20,98489.25
6741921b0181b4e6dc1174be,2024-11-22 1:30,98163.34
6741921b0181b4e6dc1174bf,2024-11-22 1:40,98067.9
6741921b0181b4e6dc1174c0,2024-11-22 1:50,98178.06
6741921b0181b4e6dc1174c1,2024-11-22 2:00,98364.42
6741921b0181b4e6dc1174c2,2024-11-22 2:10,98458.44
6741921b0181b4e6dc1174c3,2024-11-22 2:20,98446.69
6741921b0181b4e6dc1174c4,2024-11-22 2:30,98663.08
6741921b0181b4e6dc1174c5,2024-11-22 2:40,98660.96
6741921b0181b4e6dc1174c6,2024-11-22 2:50,98710.98
6741921b0181b4e6dc1174c7,2024-11-22 3:00,98750.36
6741921b0181b4e6dc1174c8,2024-11-22 3:10,99222.44
6741921b0181b4e6dc1174c9,2024-11-22 3:20,98755.53
6741921b0181b4e6dc1174ca,2024-11-22 3:30,98553.72
6741921b0181b4e6dc1174cb,2024-11-22 3:40,98793.86
6741921b0181b4e6dc1174cc,2024-11-22 3:50,98950.52
6741921b0181b4e6dc1174cd,2024-11-22 4:00,99013.09
6741921b0181b4e6dc1174ce,2024-11-22 4:10,98883.57
6741921b0181b4e6dc1174cf,2024-11-22 4:20,98983.31
6741921b0181b4e6dc1174d0,2024-11-22 4:30,99189.6
6741921b0181b4e6dc1174d1,2024-11-22 4:40,99042.33
6741921b0181b4e6dc1174d2,2024-11-22 4:50,98910.9
6741921b0181b4e6dc1174d3,2024-11-22 5:00,98982.23
6741921b0181b4e6dc1174d4,2024-11-22 5:10,98746.8
6741921b0181b4e6dc1174d5,2024-11-22 5:20,99062.97
6741921b0181b4e6dc1174d6,2024-11-22 5:30,99101.55
6741921b0181b4e6dc1174d7,2024-11-22 5:40,98976.11
6741921b0181b4e6dc1174d8,2024-11-22 5:50,98909.93
6741921b0181b4e6dc1174d9,2024-11-22 6:00,98935.69
6741921b0181b4e6dc1174da,2024-11-22 6:10,99153.47
6741921b0181b4e6dc1174db,2024-11-22 6:20,98887.33
6741921b0181b4e6dc1174dc,2024-11-22 6:30,98814.18
6741921b0181b4e6dc1174dd,2024-11-22 6:40,99012.69
6741921b0181b4e6dc1174de,2024-11-22 6:50,99117.81
6741921b0181b4e6dc1174df,2024-11-22 7:00,99106.62
6741921b0181b4e6dc1174e0,2024-11-22 7:10,99232.98
6741921b0181b4e6dc1174e1,2024-11-22 7:20,99338.29
6741921b0181b4e6dc1174e2,2024-11-22 7:30,99481.98
6741921b0181b4e6dc1174e3,2024-11-22 7:40,99440.07
6741921b0181b4e6dc1174e4,2024-11-22 7:50,99307.66
6741921b0181b4e6dc1174e5,2024-11-22 8:00,99285.14
6741921b0181b4e6dc1174e6,2024-11-22 8:10,98998.7
6741921b0181b4e6dc1174e7,2024-11-22 8:20,99239.77
6741921b0181b4e6dc1174e8,2024-11-22 8:30,99010.69
6741921b0181b4e6dc1174e9,2024-11-22 8:40,99015.96
6741921b0181b4e6dc1174ea,2024-11-22 8:50,98915.42
6741921b0181b4e6dc1174eb,2024-11-22 9:00,98816.95
6741921b0181b4e6dc1174ec,2024-11-22 9:10,98743.06
6741921b0181b4e6dc1174ed,2024-11-22 9:20,98553.9
6741921b0181b4e6dc1174ee,2024-11-22 9:30,98653.19
6741921b0181b4e6dc1174ef,2024-11-22 9:40,98708.84
6741921b0181b4e6dc1174f0,2024-11-22 9:50,98792.25
6741921b0181b4e6dc1174f1,2024-11-22 10:00,98670.25
6741921b0181b4e6dc1174f2,2024-11-22 10:10,98550.5
6741921b0181b4e6dc1174f3,2024-11-22 10:20,98451.85
6741921b0181b4e6dc1174f4,2024-11-22 10:30,98544.37
6741921b0181b4e6dc1174f5,2024-11-22 10:40,98362.29
6741921b0181b4e6dc1174f6,2024-11-22 10:50,98451.62
6741921b0181b4e6dc1174f7,2024-11-22 11:00,98599.02
6741921b0181b4e6dc1174f8,2024-11-22 11:10,98688.43
6741921b0181b4e6dc1174f9,2024-11-22 11:20,98778.76
6741921b0181b4e6dc1174fa,2024-11-22 11:30,98907.2
6741921b0181b4e6dc1174fb,2024-11-22 11:40,98852.74
6741921b0181b4e6dc1174fc,2024-11-22 11:50,98955.64
6741921b0181b4e6dc1174fd,2024-11-22 12:00,98861.27
6741921b0181b4e6dc1174fe,2024-11-22 12:10,98761.89
6741921b0181b4e6dc1174ff,2024-11-22 12:20,98812.49
6741921b0181b4e6dc117500,2024-11-22 12:30,98795.62
6741921b0181b4e6dc117501,2024-11-22 12:40,98812.89
6741921b0181b4e6dc117502,2024-11-22 12:50,98719.75
6741921b0181b4e6dc117503,2024-11-22 13:00,98612.11
6741921b0181b4e6dc117504,2024-11-22 13:10,98084.14
6741921b0181b4e6dc117505,2024-11-22 13:20,97700.93
6741921b0181b4e6dc117506,2024-11-22 13:30,98020.56
6741921b0181b4e6dc117507,2024-11-22 13:40,97973.44
6741921b0181b4e6dc117508,2024-11-22 13:50,97843.54
6741921b0181b4e6dc117509,2024-11-22 14:00,98139.05
6741921b0181b4e6dc11750a,2024-11-22 14:10,97817.13
6741921b0181b4e6dc11750b,2024-11-22 14:20,97726.66
6741921b0181b4e6dc11750c,2024-11-22 14:30,97564.62
6741921b0181b4e6dc11750d,2024-11-22 14:40,97479.02
6741921b0181b4e6dc11750e,2024-11-22 14:50,97365.62
6741921b0181b4e6dc11750f,2024-11-22 15:00,97955.63
6741921b0181b4e6dc117510,2024-11-22 15:10,98324.09
6741921b0181b4e6dc117511,2024-11-22 15:20,98407.19
6741921b0181b4e6dc117512,2024-11-22 15:30,98699.37
6741921b0181b4e6dc117513,2024-11-22 15:40,98808.94
6741921b0181b4e6dc117514,2024-11-22 15:50,98810.19
6741921b0181b4e6dc117515,2024-11-22 16:00,98388.88
6741921b0181b4e6dc117516,2024-11-22 16:10,98527.22
6741921b0181b4e6dc117517,2024-11-22 16:20,98653.97
6741921b0181b4e6dc117518,2024-11-22 16:30,98870.49
6741921b0181b4e6dc117519,2024-11-22 16:40,98892.84
6741921b0181b4e6dc11751a,2024-11-22 16:50,98992.03
6741921b0181b4e6dc11751b,2024-11-22 17:00,98951.63
6741970f0181b4e6dc117578,2024-11-22 17:10,99324.9
6741970f0181b4e6dc117577,2024-11-22 17:20,99281.54
6741970f0181b4e6dc117576,2024-11-22 17:30,99008.65
6741970f0181b4e6dc117575,2024-11-22 17:40,99230.89
6741970f0181b4e6dc117574,2024-11-22 17:50,98934.82
6741970f0181b4e6dc117573,2024-11-22 18:00,99191.46
6741970f0181b4e6dc117572,2024-11-22 18:10,99200.94
6741970f0181b4e6dc117571,2024-11-22 18:20,98839.61
6741970f0181b4e6dc117570,2024-11-22 18:30,99121.16
6741970f0181b4e6dc11756f,2024-11-22 18:40,99157.8
6741970f0181b4e6dc11756e,2024-11-22 18:50,99278.96
6741970f0181b4e6dc11756d,2024-11-22 19:00,99565.35
6741970f0181b4e6dc11756c,2024-11-22 19:10,99587.93
6741970f0181b4e6dc11756b,2024-11-22 19:20,99540.43
6741970f0181b4e6dc11756a,2024-11-22 19:30,99369.03
6741970f0181b4e6dc117569,2024-11-22 19:40,99458.21
6741970f0181b4e6dc117568,2024-11-22 19:50,99257.54
6741970f0181b4e6dc117567,2024-11-22 20:00,99387.04
6741970f0181b4e6dc117566,2024-11-22 20:10,99432.09
